City{cityId='101010100', cityName='北京beijing', stationName='北京beijing', provinceName='北京'}
City{cityId='101210603', cityName='玉环yuhuan', stationName='台州taizhou', provinceName='浙江'}
City{cityId='101210709', cityName='苍南cangnan', stationName='温州wenzhou', provinceName='浙江'}
City{cityId='101210706', cityName='洞头dongtou', stationName='温州wenzhou', provinceName='浙江'}
City{cityId='101210704', cityName='平阳pingyang', stationName='温州wenzhou', provinceName='浙江'}
City{cityId='101210705', cityName='瑞安ruian', stationName='温州wenzhou', provinceName='浙江'}
City{cityId='101210702', cityName='泰顺taishun', stationName='温州wenzhou', provinceName='浙江'}
City{cityId='101210701', cityName='温州wenzhou', stationName='温州wenzhou', provinceName='浙江'}
City{cityId='101210703', cityName='文成wencheng', stationName='温州wenzhou', provinceName='浙江'}
City{cityId='101210707', cityName='乐清yueqing', stationName='温州wenzhou', provinceName='浙江'}
City{cityId='101210708', cityName='永嘉yongjia', stationName='温州wenzhou', provinceName='浙江'}
City{cityId='101210501', cityName='越城yuecheng', stationName='越城yuecheng', provinceName='浙江'}
City{cityId='101211104', cityName='岱山daishan', stationName='舟山zhoushan', provinceName='浙江'}
City{cityId='101211106', cityName='定海dinghai', stationName='舟山zhoushan', provinceName='浙江'}
City{cityId='101211105', cityName='普陀putuo', stationName='舟山zhoushan', provinceName='浙江'}
City{cityId='101211102', cityName='嵊泗shengsi', stationName='舟山zhoushan', provinceName='浙江'}
City{cityId='101211101', cityName='舟山zhoushan', stationName='舟山zhoushan', provinceName='浙江'}
City{cityId='101220601', cityName='安庆anqing', stationName='安庆anqing', provinceName='安徽'}
City{cityId='101220605', cityName='怀宁huaining', stationName='安庆anqing', provinceName='安徽'}
City{cityId='101220604', cityName='潜山qianshan', stationName='安庆anqing', provinceName='安徽'}
City{cityId='101220606', cityName='宿松susong', stationName='安庆anqing', provinceName='安徽'}
City{cityId='101220609', cityName='桐城tongcheng', stationName='安庆anqing', provinceName='安徽'}
City{cityId='101220603', cityName='太湖taihu', stationName='安庆anqing', provinceName='安徽'}
City{cityId='101220607', cityName='望江wangjiang', stationName='安庆anqing', provinceName='安徽'}
City{cityId='101220608', cityName='岳西yuexi', stationName='安庆anqing', provinceName='安徽'}
City{cityId='101220602', cityName='枞阳zongyang', stationName='安庆anqing', provinceName='安徽'}
City{cityId='101220201', cityName='蚌埠bengbu', stationName='蚌埠bengbu', provinceName='安徽'}
City{cityId='101220203', cityName='固镇guzhen', stationName='蚌埠bengbu', provinceName='安徽'}
City{cityId='101220202', cityName='怀远huaiyuan', stationName='蚌埠bengbu', provinceName='安徽'}
City{cityId='101220204', cityName='五河wuhe', stationName='蚌埠bengbu', provinceName='安徽'}
City{cityId='101220901', cityName='亳州bozhou', stationName='亳州bozhou', provinceName='安徽'}
City{cityId='101220902', cityName='涡阳guoyang', stationName='亳州bozhou', provinceName='安徽'}
City{cityId='101220903', cityName='利辛lixin', stationName='亳州bozhou', provinceName='安徽'}
City{cityId='101220904', cityName='蒙城mengcheng', stationName='亳州bozhou', provinceName='安徽'}
City{cityId='101221701', cityName='池州chizhou', stationName='池州chizhou', provinceName='安徽'}
City{cityId='101221702', cityName='东至dongzhi', stationName='池州chizhou', provinceName='安徽'}
City{cityId='101221704', cityName='九华山jiuhuashan', stationName='池州chizhou', provinceName='安徽'}
City{cityId='101221703', cityName='青阳qingyang', stationName='池州chizhou', provinceName='安徽'}
City{cityId='101221705', cityName='石台shitai', stationName='池州chizhou', provinceName='安徽'}
City{cityId='101221101', cityName='滁州chuzhou', stationName='滁州chuzhou', provinceName='安徽'}
City{cityId='101221104', cityName='定远dingyuan', stationName='滁州chuzhou', provinceName='安徽'}
City{cityId='101221102', cityName='凤阳fengyang', stationName='滁州chuzhou', provinceName='安徽'}
City{cityId='101221106', cityName='来安laian', stationName='滁州chuzhou', provinceName='安徽'}
City{cityId='101221103', cityName='明光mingguang', stationName='滁州chuzhou', provinceName='安徽'}
City{cityId='101221105', cityName='全椒quanjiao', stationName='滁州chuzhou', provinceName='安徽'}
City{cityId='101221107', cityName='天长tianchang', stationName='滁州chuzhou', provinceName='安徽'}
City{cityId='101220802', cityName='阜南funan', stationName='阜阳fuyang', provinceName='安徽'}
City{cityId='101220801', cityName='阜阳fuyang', stationName='阜阳fuyang', provinceName='安徽'}
City{cityId='101220805', cityName='界首jieshou', stationName='阜阳fuyang', provinceName='安徽'}
City{cityId='101220804', cityName='临泉linquan', stationName='阜阳fuyang', provinceName='安徽'}
City{cityId='101220806', cityName='太和taihe', stationName='阜阳fuyang', provinceName='安徽'}
City{cityId='101220803', cityName='颍上yingshang', stationName='阜阳fuyang', provinceName='安徽'}
City{cityId='101220102', cityName='长丰changfeng', stationName='合肥hefei', provinceName='安徽'}
City{cityId='101220105', cityName='巢湖chaohu', stationName='合肥hefei', provinceName='安徽'}
City{cityId='101220103', cityName='肥东feidong', stationName='合肥hefei', provinceName='安徽'}
City{cityId='101220104', cityName='肥西feixi', stationName='合肥hefei', provinceName='安徽'}
City{cityId='101220101', cityName='合肥hefei', stationName='合肥hefei', provinceName='安徽'}
City{cityId='101220106', cityName='庐江lujiang', stationName='合肥hefei', provinceName='安徽'}
City{cityId='101221201', cityName='淮北huaibei', stationName='淮北huaibei', provinceName='安徽'}
City{cityId='101221202', cityName='濉溪suixi', stationName='淮北huaibei', provinceName='安徽'}
City{cityId='101220402', cityName='凤台fengtai', stationName='淮南huainan', provinceName='安徽'}
City{cityId='101220401', cityName='淮南huainan', stationName='淮南huainan', provinceName='安徽'}
City{cityId='101220403', cityName='潘集panji', stationName='淮南huainan', provinceName='安徽'}
City{cityId='101221008', cityName='黄山风景区huangshanfengjingqu', stationName='黄山huangshan', provinceName='安徽'}
City{cityId='101221002', cityName='黄山区huangshanqu', stationName='黄山huangshan', provinceName='安徽'}
City{cityId='101221001', cityName='黄山huangshan', stationName='黄山huangshan', provinceName='安徽'}
City{cityId='101221004', cityName='祁门qimen', stationName='黄山huangshan', provinceName='安徽'}
City{cityId='101221006', cityName='歙县shexian', stationName='黄山huangshan', provinceName='安徽'}
City{cityId='101221003', cityName='屯溪tunxi', stationName='黄山huangshan', provinceName='安徽'}
City{cityId='101221007', cityName='休宁xiuning', stationName='黄山huangshan', provinceName='安徽'}
City{cityId='101221005', cityName='黟县yixian', stationName='黄山huangshan', provinceName='安徽'}
City{cityId='101221506', cityName='霍山huoshan', stationName='六安liuan', provinceName='安徽'}
City{cityId='101221502', cityName='霍邱huoqiu', stationName='六安liuan', provinceName='安徽'}
City{cityId='101221505', cityName='金寨jinzhai', stationName='六安liuan', provinceName='安徽'}
City{cityId='101221507', cityName='舒城shucheng', stationName='六安liuan', provinceName='安徽'}
City{cityId='101221503', cityName='寿县shouxian', stationName='六安liuan', provinceName='安徽'}
City{cityId='101221501', cityName='六安luan', stationName='六安luan', provinceName='安徽'}
City{cityId='101220502', cityName='当涂dangtu', stationName='马鞍山maanshan', provinceName='安徽'}
City{cityId='101220504', cityName='和县hexian', stationName='马鞍山maanshan', provinceName='安徽'}
City{cityId='101220503', cityName='含山hanshan', stationName='马鞍山maanshan', provinceName='安徽'}
City{cityId='101220501', cityName='马鞍山maanshan', stationName='马鞍山maanshan', provinceName='安徽'}
City{cityId='101220702', cityName='砀山dangshan', stationName='宿州suzhou', provinceName='安徽'}
City{cityId='101220703', cityName='灵璧lingbi', stationName='宿州suzhou', provinceName='安徽'}
City{cityId='101220701', cityName='宿州suzhou', stationName='宿州suzhou', provinceName='安徽'}
City{cityId='101220704', cityName='泗县sixian', stationName='宿州suzhou', provinceName='安徽'}
City{cityId='101220705', cityName='萧县xiaoxian', stationName='宿州suzhou', provinceName='安徽'}
City{cityId='101221301', cityName='铜陵tongling', stationName='铜陵tongling', provinceName='安徽'}
City{cityId='101220302', cityName='繁昌fanyang', stationName='芜湖wuhu', provinceName='安徽'}
City{cityId='101220304', cityName='南陵nanling', stationName='芜湖wuhu', provinceName='安徽'}
City{cityId='101220305', cityName='无为wuwei', stationName='芜湖wuhu', provinceName='安徽'}
City{cityId='101220303', cityName='芜湖县wuhuxian', stationName='芜湖wuhu', provinceName='安徽'}
City{cityId='101220301', cityName='芜湖wuhu', stationName='芜湖wuhu', provinceName='安徽'}
City{cityId='101221406', cityName='广德guangde', stationName='宣城xuancheng', provinceName='安徽'}
City{cityId='101221405', cityName='绩溪jixi', stationName='宣城xuancheng', provinceName='安徽'}
City{cityId='101221403', cityName='旌德jingde', stationName='宣城xuancheng', provinceName='安徽'}
City{cityId='101221402', cityName='泾县jingxian', stationName='宣城xuancheng', provinceName='安徽'}
City{cityId='101221407', cityName='郎溪langxi', stationName='宣城xuancheng', provinceName='安徽'}
City{cityId='101221404', cityName='宁国ningguo', stationName='宣城xuancheng', provinceName='安徽'}
City{cityId='101221401', cityName='宣城xuancheng', stationName='宣城xuancheng', provinceName='安徽'}
City{cityId='101231001', cityName='钓鱼岛diaoyudao', stationName='钓鱼岛diaoyudao', provinceName='福建'}
City{cityId='101230110', cityName='长乐changle', stationName='福州fuzhou', provinceName='福建'}
City{cityId='101230101', cityName='福州fuzhou', stationName='福州fuzhou', provinceName='福建'}
City{cityId='101230111', cityName='福清fuqing', stationName='福州fuzhou', provinceName='福建'}
City{cityId='101230105', cityName='连江lianjiang', stationName='福州fuzhou', provinceName='福建'}
City{cityId='101230104', cityName='罗源luoyuan', stationName='福州fuzhou', provinceName='福建'}
City{cityId='101230103', cityName='闽侯minhou', stationName='福州fuzhou', provinceName='福建'}
City{cityId='101230102', cityName='闽清minqing', stationName='福州fuzhou', provinceName='福建'}
City{cityId='101230108', cityName='平潭pingtan', stationName='福州fuzhou', provinceName='福建'}
City{cityId='101230107', cityName='永泰yongtai', stationName='福州fuzhou', provinceName='福建'}
City{cityId='101230702', cityName='长汀changting', stationName='龙岩longyan', provinceName='福建'}
City{cityId='101230703', cityName='连城liancheng', stationName='龙岩longyan', provinceName='福建'}
City{cityId='101230701', cityName='龙岩longyan', stationName='龙岩longyan', provinceName='福建'}
City{cityId='101230705', cityName='上杭shanghang', stationName='龙岩longyan', provinceName='福建'}
City{cityId='101230704', cityName='武平wuping', stationName='龙岩longyan', provinceName='福建'}
City{cityId='101230706', cityName='永定yongding', stationName='龙岩longyan', provinceName='福建'}
City{cityId='101230707', cityName='漳平zhangping', stationName='龙岩longyan', provinceName='福建'}
City{cityId='101230903', cityName='光泽guangze', stationName='南平nanping', provinceName='福建'}
City{cityId='101230910', cityName='建瓯jianou', stationName='南平nanping', provinceName='福建'}
City{cityId='101230907', cityName='建阳jianyang', stationName='南平nanping', provinceName='福建'}
City{cityId='101230901', cityName='南平nanping', stationName='南平nanping', provinceName='福建'}
City{cityId='101230906', cityName='浦城pucheng', stationName='南平nanping', provinceName='福建'}
City{cityId='101230902', cityName='顺昌shunchang', stationName='南平nanping', provinceName='福建'}
City{cityId='101230904', cityName='邵武shaowu', stationName='南平nanping', provinceName='福建'}
City{cityId='101230908', cityName='松溪songxi', stationName='南平nanping', provinceName='福建'}
City{cityId='101230905', cityName='武夷山wuyishan', stationName='南平nanping', provinceName='福建'}
City{cityId='101230909', cityName='政和zhenghe', stationName='南平nanping', provinceName='福建'}
City{cityId='101230306', cityName='福安fuan', stationName='宁德ningde', provinceName='福建'}
City{cityId='101230308', cityName='福鼎fuding', stationName='宁德ningde', provinceName='福建'}
City{cityId='101230302', cityName='古田gutian', stationName='宁德ningde', provinceName='福建'}
City{cityId='101230301', cityName='宁德ningde', stationName='宁德ningde', provinceName='福建'}
City{cityId='101230309', cityName='屏南pingnan', stationName='宁德ningde', provinceName='福建'}
City{cityId='101230304', cityName='寿宁shouning', stationName='宁德ningde', provinceName='福建'}
City{cityId='101230303', cityName='霞浦xiapu', stationName='宁德ningde', provinceName='福建'}
City{cityId='101230307', cityName='柘荣zherong', stationName='宁德ningde', provinceName='福建'}
City{cityId='101230305', cityName='周宁zhouning', stationName='宁德ningde', provinceName='福建'}
City{cityId='101230407', cityName='城厢chengxiang', stationName='莆田putian', provinceName='福建'}
City{cityId='101230404', cityName='涵江hanjiang', stationName='莆田putian', provinceName='福建'}
City{cityId='101230406', cityName='荔城licheng', stationName='莆田putian', provinceName='福建'}
City{cityId='101230401', cityName='莆田putian', stationName='莆田putian', provinceName='福建'}
City{cityId='101230402', cityName='仙游xianyou', stationName='莆田putian', provinceName='福建'}
City{cityId='101230403', cityName='秀屿港xiuyugang', stationName='莆田putian', provinceName='福建'}
City{cityId='101230405', cityName='秀屿xiuyu', stationName='莆田putian', provinceName='福建'}
City{cityId='101230502', cityName='安溪anxi', stationName='泉州quanzhou', provinceName='福建'}
City{cityId='101230507', cityName='崇武chongwu', stationName='泉州quanzhou', provinceName='福建'}
City{cityId='101230505', cityName='德化dehua', stationName='泉州quanzhou', provinceName='福建'}
City{cityId='101230508', cityName='惠安huian', stationName='泉州quanzhou', provinceName='福建'}
City{cityId='101230509', cityName='晋江jinjiang', stationName='泉州quanzhou', provinceName='福建'}
City{cityId='101230506', cityName='南安nanan', stationName='泉州quanzhou', provinceName='福建'}
City{cityId='101230501', cityName='泉州quanzhou', stationName='泉州quanzhou', provinceName='福建'}
City{cityId='101230510', cityName='石狮shishi', stationName='泉州quanzhou', provinceName='福建'}
City{cityId='101230504', cityName='永春yongchun', stationName='泉州quanzhou', provinceName='福建'}
City{cityId='101230811', cityName='大田datian', stationName='三明sanming', provinceName='福建'}
City{cityId='101230806', cityName='建宁jianning', stationName='三明sanming', provinceName='福建'}
City{cityId='101230805', cityName='将乐jiangle', stationName='三明sanming', provinceName='福建'}
City{cityId='101230807', cityName='明溪mingxi', stationName='三明sanming', provinceName='福建'}
City{cityId='101230802', cityName='宁化ninghua', stationName='三明sanming', provinceName='福建'}
City{cityId='101230803', cityName='清流qingliu', stationName='三明sanming', provinceName='福建'}
City{cityId='101230808', cityName='沙县shaxian', stationName='三明sanming', provinceName='福建'}
City{cityId='101230801', cityName='三明sanming', stationName='三明sanming', provinceName='福建'}
City{cityId='101230804', cityName='泰宁taining', stationName='三明sanming', provinceName='福建'}
City{cityId='101230809', cityName='尤溪youxi', stationName='三明sanming', provinceName='福建'}
City{cityId='101230810', cityName='永安yongan', stationName='三明sanming', provinceName='福建'}
City{cityId='101230202', cityName='同安tongan', stationName='厦门xiamen', provinceName='福建'}
City{cityId='101230201', cityName='厦门xiamen', stationName='厦门xiamen', provinceName='福建'}
City{cityId='101230602', cityName='长泰changtai', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101230608', cityName='东山dongshan', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101230610', cityName='华安huaan', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101230605', cityName='龙海longhai', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101230603', cityName='南靖nanjing', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101230604', cityName='平和pinghe', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101230609', cityName='云霄yunxiao', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101230601', cityName='漳州zhangzhou', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101230606', cityName='漳浦zhangpu', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101230607', cityName='诏安zhaoan', stationName='漳州zhangzhou', provinceName='福建'}
City{cityId='101240403', cityName='乐安anle', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240404', cityName='崇仁chongren', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240411', cityName='东乡dongxiang', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240401', cityName='抚州fuzhou', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240402', cityName='广昌guangchang', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240405', cityName='金溪jinxi', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240410', cityName='黎川lichuan', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240408', cityName='南城nancheng', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240409', cityName='南丰nanfeng', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240407', cityName='宜黄yihuang', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240406', cityName='资溪zixi', stationName='抚州fuzhou', provinceName='江西'}
City{cityId='101240712', cityName='安远anyuan', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240702', cityName='崇义chongyi', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240705', cityName='大余dayu', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240715', cityName='定南dingnan', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240701', cityName='赣州ganzhou', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240718', cityName='赣县ganxian', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240711', cityName='会昌huichang', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240714', cityName='龙南longnan', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240704', cityName='南康nankang', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240707', cityName='宁都ningdu', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240713', cityName='全南quannan', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240709', cityName='瑞金ruijin', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240703', cityName='上犹shangyou', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240708', cityName='石城shicheng', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240706', cityName='信丰xinfeng', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240717', cityName='兴国xingguo', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240716', cityName='寻乌xunwu', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240710', cityName='于都yudu', stationName='赣州ganzhou', provinceName='江西'}
City{cityId='101240612', cityName='安福anfu', stationName='吉安jian', provinceName='江西'}
City{cityId='101240608', cityName='井冈山jinggangshan', stationName='吉安jian', provinceName='江西'}
City{cityId='101240602', cityName='吉安县jianxian', stationName='吉安jian', provinceName='江西'}
City{cityId='101240603', cityName='吉水jishui', stationName='吉安jian', provinceName='江西'}
City{cityId='101240601', cityName='吉安jian', stationName='吉安jian', provinceName='江西'}
City{cityId='101240613', cityName='宁冈ninggang', stationName='吉安jian', provinceName='江西'}
City{cityId='101240610', cityName='遂川suichuan', stationName='吉安jian', provinceName='江西'}
City{cityId='101240611', cityName='泰和taihe', stationName='吉安jian', provinceName='江西'}
City{cityId='101240609', cityName='万安wanan', stationName='吉安jian', provinceName='江西'}
City{cityId='101240604', cityName='新干xingan', stationName='吉安jian', provinceName='江西'}
City{cityId='101240605', cityName='峡江xiajiang', stationName='吉安jian', provinceName='江西'}
City{cityId='101240607', cityName='永新yongxin', stationName='吉安jian', provinceName='江西'}
City{cityId='101240606', cityName='永丰yongfeng', stationName='吉安jian', provinceName='江西'}
City{cityId='101240210', cityName='都昌duchang', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240205', cityName='德安dean', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240207', cityName='湖口hukou', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240201', cityName='九江jiujiang', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240203', cityName='庐山lushan', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240208', cityName='彭泽pengze', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240202', cityName='瑞昌ruichang', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240204', cityName='武宁wuning', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240212', cityName='修水xiushui', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240209', cityName='星子xingzi', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240206', cityName='永修yongxiu', stationName='九江jiujiang', provinceName='江西'}
City{cityId='101240803', cityName='浮梁fuliang', stationName='景德镇jingdezhen', provinceName='江西'}
City{cityId='101240801', cityName='景德镇jingdezhen', stationName='景德镇jingdezhen', provinceName='江西'}
City{cityId='101240802', cityName='乐平leping', stationName='景德镇jingdezhen', provinceName='江西'}
City{cityId='101240104', cityName='安义anyi', stationName='南昌nanchang', provinceName='江西'}
City{cityId='101240105', cityName='进贤jinxian', stationName='南昌nanchang', provinceName='江西'}
City{cityId='101240103', cityName='南昌县nanchangxian', stationName='南昌nanchang', provinceName='江西'}
City{cityId='101240101', cityName='南昌nanchang', stationName='南昌nanchang', provinceName='江西'}
City{cityId='101240102', cityName='新建xinjian', stationName='南昌nanchang', provinceName='江西'}
City{cityId='101240904', cityName='安源anyuan', stationName='萍乡pingxiang', provinceName='江西'}
City{cityId='101240902', cityName='莲花lianhua', stationName='萍乡pingxiang', provinceName='江西'}
City{cityId='101240905', cityName='芦溪luxi', stationName='萍乡pingxiang', provinceName='江西'}
City{cityId='101240901', cityName='萍乡pingxiang', stationName='萍乡pingxiang', provinceName='江西'}
City{cityId='101240903', cityName='上栗shangli', stationName='萍乡pingxiang', provinceName='江西'}
City{cityId='101240906', cityName='湘东xiangdong', stationName='萍乡pingxiang', provinceName='江西'}
City{cityId='101240307', cityName='德兴dexing', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240313', cityName='广丰guangfeng', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240310', cityName='横峰hengfeng', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240302', cityName='鄱阳poyang', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240301', cityName='上饶shangrao', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240308', cityName='上饶县shangraoxian', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240303', cityName='婺源wuyuan', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240306', cityName='万年wannian', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240312', cityName='玉山yushan', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240311', cityName='铅山yanshan', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240309', cityName='弋阳yiyang', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101240305', cityName='余干yugan', stationName='上饶shangrao', provinceName='江西'}
City{cityId='101241002', cityName='分宜fenyi', stationName='新余xinyu', provinceName='江西'}
City{cityId='101241001', cityName='新余xinyu', stationName='新余xinyu', provinceName='江西'}
City{cityId='101240507', cityName='奉新fengxin', stationName='宜春yichun', provinceName='江西'}
City{cityId='101240510', cityName='丰城fengcheng', stationName='宜春yichun', provinceName='江西'}
City{cityId='101240508', cityName='高安gaoan', stationName='宜春yichun', provinceName='江西'}
City{cityId='101240506', cityName='靖安jingan', stationName='宜春yichun', provinceName='江西'}
City{cityId='101240505', cityName='上高shanggao', stationName='宜春yichun', provinceName='江西'}
City{cityId='101240502', cityName='铜鼓tonggu', stationName='宜春yichun', provinceName='江西'}
City{cityId='101240504', cityName='万载wanzai', stationName='宜春yichun', provinceName='江西'}
City{cityId='101240501', cityName='宜春yichun', stationName='宜春yichun', provinceName='江西'}
City{cityId='101240503', cityName='宜丰yifeng', stationName='宜春yichun', provinceName='江西'}
City{cityId='101240509', cityName='樟树zhangshu', stationName='宜春yichun', provinceName='江西'}
City{cityId='101241103', cityName='贵溪guixi', stationName='鹰潭yingtan', provinceName='江西'}
City{cityId='101241101', cityName='鹰潭yingtan', stationName='鹰潭yingtan', provinceName='江西'}
City{cityId='101241102', cityName='余江yujiang', stationName='鹰潭yingtan', provinceName='江西'}
City{cityId='101121102', cityName='博兴boxing', stationName='滨州binzhou', provinceName='山东'}
City{cityId='101121101', cityName='滨州binzhou', stationName='滨州binzhou', provinceName='山东'}
City{cityId='101121105', cityName='惠民huimin', stationName='滨州binzhou', provinceName='山东'}
City{cityId='101121103', cityName='无棣wudi', stationName='滨州binzhou', provinceName='山东'}
City{cityId='101121104', cityName='阳信yangxin', stationName='滨州binzhou', provinceName='山东'}
City{cityId='101121107', cityName='邹平zouping', stationName='滨州binzhou', provinceName='山东'}
City{cityId='101121106', cityName='沾化zhanhua', stationName='滨州binzhou', provinceName='山东'}
City{cityId='101121201', cityName='东营dongying', stationName='东营dongying', provinceName='山东'}
City{cityId='101121205', cityName='广饶guangrao', stationName='东营dongying', provinceName='山东'}
City{cityId='101121202', cityName='河口hekou', stationName='东营dongying', provinceName='山东'}
City{cityId='101121203', cityName='垦利kenli', stationName='东营dongying', provinceName='山东'}
City{cityId='101121204', cityName='利津lijin', stationName='东营dongying', provinceName='山东'}
City{cityId='101120401', cityName='德州dezhou', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120403', cityName='临邑linyi', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120404', cityName='陵县lingxian', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120406', cityName='乐陵leling', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120409', cityName='宁津ningjin', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120408', cityName='平原pingyuan', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120407', cityName='庆云qingyun', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120405', cityName='齐河qihe', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120402', cityName='武城wucheng', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120410', cityName='夏津xiajin', stationName='德州dezhou', provinceName='山东'}
City{cityId='101120411', cityName='禹城yucheng', stationName='德州dezhou', provinceName='山东'}
City{cityId='101121008', cityName='成武chengwu', stationName='菏泽heze', provinceName='山东'}
City{cityId='101121007', cityName='曹县caoxian', stationName='菏泽heze', provinceName='山东'}
City{cityId='101121004', cityName='东明dongming', stationName='菏泽heze', provinceName='山东'}
City{cityId='101121005', cityName='定陶dingtao', stationName='菏泽heze', provinceName='山东'}
City{cityId='101121001', cityName='菏泽heze', stationName='菏泽heze', provinceName='山东'}
City{cityId='101121006', cityName='巨野juye', stationName='菏泽heze', provinceName='山东'}
City{cityId='101121002', cityName='鄄城juancheng', stationName='菏泽heze', provinceName='山东'}
City{cityId='101121009', cityName='单县shanxian', stationName='菏泽heze', provinceName='山东'}
City{cityId='101121003', cityName='郓城yuncheng', stationName='菏泽heze', provinceName='山东'}
City{cityId='101120702', cityName='嘉祥jiaxiang', stationName='济宁jining', provinceName='山东'}
City{cityId='101120701', cityName='济宁jining', stationName='济宁jining', provinceName='山东'}
City{cityId='101120706', cityName='金乡jinxiang', stationName='济宁jining', provinceName='山东'}
City{cityId='101120709', cityName='梁山liangshan', stationName='济宁jining', provinceName='山东'}
City{cityId='101120710', cityName='曲阜qufu', stationName='济宁jining', provinceName='山东'}
City{cityId='101120708', cityName='泗水sishui', stationName='济宁jining', provinceName='山东'}
City{cityId='101120703', cityName='微山weishan', stationName='济宁jining', provinceName='山东'}
City{cityId='101120707', cityName='汶上wenshang', stationName='济宁jining', provinceName='山东'}
City{cityId='101120705', cityName='兖州yanzhou', stationName='济宁jining', provinceName='山东'}
City{cityId='101120704', cityName='鱼台yutai', stationName='济宁jining', provinceName='山东'}
City{cityId='101120711', cityName='邹城zoucheng', stationName='济宁jining', provinceName='山东'}
City{cityId='101120102', cityName='长清changqing', stationName='济南jinan', provinceName='山东'}
City{cityId='101120101', cityName='济南jinan', stationName='济南jinan', provinceName='山东'}
City{cityId='101120106', cityName='济阳jiyang', stationName='济南jinan', provinceName='山东'}
City{cityId='101120105', cityName='平阴pingyin', stationName='济南jinan', provinceName='山东'}
City{cityId='101120103', cityName='商河shanghe', stationName='济南jinan', provinceName='山东'}
City{cityId='101120104', cityName='章丘zhangqiu', stationName='济南jinan', provinceName='山东'}
City{cityId='101120904', cityName='苍山cangshan', stationName='临沂linyi', provinceName='山东'}
